name,esp_resume,eng_resume,val_resume,duration,dificulty,start,end_point,image,url,transport,type,esp_description,val_description,eng_description
Entre Naranjos,"Ateniéndonos a lo narrado en la novela Entre naranjos, se traza una ruta donde se sitúan los espacios por los que transitó el protagonista alcireño del relato en su breve estancia en la ciudad antes de emprender una fuga amorosa con la hermosa cantante de ópera Leonora.","Following the narration of the novel ""Entre naranjos"", a route is traced where the spaces through which the protagonist from Alcira travelled during his brief stay in the city before embarking on his amorous escape with the beautiful opera singer Leonora","Atenint-nos al narrat en la novel·la Entre tarongers, es traça una ruta on se situen els espais pels quals va transitar el protagonista alzireny del relat en la seua breu estada a la ciutat abans demprendre una fugida amorosa amb la bella cantant dòpera Leonora.",105,baja,Estación de Tren,Alameda,https://cultural.valencia.es/wp-content/uploads/2018/07/entre-naranjos-1-wpcf_199x300.jpg,https://cultural.valencia.es/es/ruta/entre-naranjos/,peu,Literària,"Ateniéndonos al narrado en la novela Entre *naranjos, se traza una ruta donde se sitúan los espacios por los cuales transitó el protagonista *alcireny del relato en su breve estancia en la ciudad antes de emprender una fuga amorosa con la bella cantante de ópera *Leonora. En concreto, partiendo desde la esquina de la calle *Lauria con la plaza del Ayuntamiento, se sigue hasta el lugar donde estuvo el desaparecido Café de España. Por la calle de las Barcas se llega hasta el Teatro Principal, y desde allí al Hotel Inglés (antaño de Roma), informando sobre la plaza de *Villarrasa y el palacio del Marqués de Dos Aguas. Después, se accede en la Universidad Literaria desde la calle de la Nave, para marchar a continuación al Parterre, cruzando después por el puente del Real hasta desembocar en la Alameda. Si bien la historia narrada en Entre *naranjos transcurre, fundamentalmente, en un ámbito rural que condiciona de manera decisiva la peripecia amorosa de los protagonistas y sirve al autor para denunciar las maneras del caciquismo y la política local, el desplazamiento de los personajes hasta València permite materializar un interesante itinerario.","Atenint-nos al narrat en la novel·la Entre naranjos, es traça una ruta on se situen els espais pels quals va transitar el protagonista alcireny del relat en la seua breu estada en la ciutat abans d’emprendre una fugida amorosa amb la bella cantant d’òpera Leonora. En concret, partint des de la cantonada del carrer Lauria amb la plaça de l’Ajuntament, se segueix fins al lloc on va estar el desaparegut Café de España. Per el carrer de les Barques s’arriba fins al Teatre Principal, i des d’allí a l’Hotel Inglés (antany de Roma), informant sobre la plaça de Villarrasa i el palau del Marquès de Dosaigües. Després, s’accedeix a la Universitat Literària des del carrer de la Nau, per a marxar a continuació al Parterre, creuant després pel pont del Real fins a desembocar en l’Albereda.Si bé la història narrada en Entre naranjos transcorre, fonamentalment, en un àmbit rural que condiciona de manera decisiva la peripècia amorosa dels protagonistes i servix a l’autor per a denunciar les maneres del caciquisme i la política local, el desplaçament dels personatges fins a València permet materialitzar un interessant itinerari.","Attening to the narrated one in the novel Between *naranjos, a route is traced where the spaces are located by which the protagonist *alcireny of the story transited in his brief stay in the city before undertaking an amorous escape with the beautiful singer of opera *Leonora. Specifically, starting from the corner of the street *Lauria with the square of the Town hall, one continues up to the place where the disappeared Café de España was. By the street of the Barcas one arrives until the Principal Theater, and from there to the English Hotel (formerly of Rome), reporting on the square of *Villarrasa and the palace of the Marqués de Dos Aguas. Afterwards, one enters the Literary University from the street of the Nave, to march next to the Parterre, crossing later by the bridge of the Real until flowing into the Alameda. Although the story narrated in Entre *naranjos takes place, fundamentally, in a rural environment that conditions in a decisive way the amorous vicissitude of the protagonists and serves to the author to denounce the ways of the caciquismo and the local politics, the displacement of the characters until València allows to materialize an interesting itinerary."
Glorieta-Santa Catalina,"Es un auténtico placer darse un paseo tranquilo, sin prisas, por estas calles impregnadas de historia, tan características de Valencia, admirando cada detalle que surge a nuestro paso, visitando los sitios más interesantes. Esta ruta combina la riqueza","It is a real pleasure to take a leisurely stroll, unhurried, through these streets steeped in history, so characteristic of Valencia, admiring every detail that emerges in our path, visiting the most interesting places. This route combines richness","És un autèntic plaer fer-se una passejada tranquil, sense presses, per aquests carrers impregnats dhistòria, tan característiques de València, admirant cada detall que sorgeix al nostre pas, visitant els llocs més interessants. Aquesta ruta combina la riquesa",240,,Santa Catalina,Glorieta,https://cultural.valencia.es/wp-content/uploads/2018/10/logotipo-patriarca.jpg,https://cultural.valencia.es/es/ruta/glorieta-santa-catalina/,peu,Patrimonial,"Es un auténtico placer darse un paseo tranquila, sin prisas, por estas calles impregnadas de historia, tan características de València, admirando cada detalle que surge a nuestro paso, visitando los lugares más interesantes. Esta ruta combina la riqueza patrimonial de monumentos civiles y religiosos, que localizamos principalmente en Ciutat Vella, con la visita a calles residenciales y zonas ajardinadas que han servido como lugares de descanso, recreo y vida social para valencianos de varias generaciones. Desde la Iglesia de Santa Catalina y los alrededores de Calle de la Pau hasta el Palacio del Marqués de Dos Aguas, visitamos los Jardines de la Glorieta, la Universidad vieja y el Teatro Principal, entre otros atractivos puntos de destino.","És un autèntic plaure fer-se una passejada tranquil·la, sense presses,  per aquests carrers impregnats d’història, tan característiques de València, admirant cada detall que sorgeix al nostre pas, visitant els llocs més interessants.Aquesta ruta combina la riquesa patrimonial de monuments civils i religiosos, que localitzem principalment a Ciutat Vella, amb la visita a carrers residencials i zones enjardinades que han servit com a llocs de descans, esbarjo i vida social per a valencians de diverses generacions.Des de l’Església de Santa Catalina i els voltants de Carrer de la Pau fins al Palau del Marquès de Dosaigües, visitem els Jardins de la Glorieta, la Universitat vella i el Teatre Principal, entre altres atractius punts de destinació.","It is a real pleasure to take a leisurely, unhurried stroll through these streets steeped in history, so characteristic of Valencia, admiring every detail that emerges in our path, visiting the most interesting places. This route combines the rich heritage of civil and religious monuments, which we locate mainly in Ciutat Vella, with the visit to residential streets and garden areas that have served as places of rest, recreation and social life for Valencians of several generations. From the Church of Santa Catalina and the surroundings of Calle de la Pau to the Palace of the Marquis of Dos Aguas, we visit the Glorieta Gardens, the Old University and the Teatro Principal, among other attractive destination points."
Jardins del Reial - Glorieta,"Esta ruta explora lugares históricos de nuestra ciudad, algunos en pleno casco antiguo. Aunque en este caso escapa por unas horas de Ciutat Vella, cruzando el río, para mostrarnos parajes urbanos valencianos de inigualable belleza. El primer recorrido","This route explores historical places of our city, some in the old town. Although in this case it escapes for a few hours from Ciutat Vella, crossing the river, to show us urban Valencian places of unparalleled beauty. The first route","Aquesta ruta explora llocs històrics de la nostra ciutat, alguns en ple barri antic. Encara que en aquest cas escapa per unes hores de Ciutat Vella, travessant el riu, per a mostrar-nos paratges urbans valencians dinigualable bellesa. El primer recorregut",180,,Jardines del Real,Glorieta,https://cultural.valencia.es/wp-content/uploads/2018/10/palacio-cervello-logotipo.jpg,https://cultural.valencia.es/es/ruta/jardins-del-reial-glorieta/,peu,Patrimonial,"Esta ruta explora lugares históricos de nuestra ciudad, algunos en pleno casco antiguo. Aunque en este caso escapa por unas horas de Ciutat Vella, cruzando el río, para mostrarnos parajes urbanos valencianos de inigualable belleza. El primer recorrido visita algunas de las zonas verdes más señaladas y frecuentadas de la ciudad, como los Viveros o la Alameda, y utiliza los puentes sobre el Jardín del Turia para ir de un lado a otro con fluidez. Al otro lado del antiguo río prosigue nuestro recorrido verde en la Glorieta. Y será precisamente de vuelta al distrito Ciutat Vella, donde visitaremos algunos de los principales monumentos civiles y eclesiásticos que definen en esta ciudad.","Aquesta ruta explora llocs històrics de la nostra ciutat, alguns en ple casc antic. Encara que en aquest cas escapa per unes hores de Ciutat Vella, creuant el riu, per a mostrar-nos paratges urbans valencians de inigualable bellesa.El primer recorregut visita algunes de les zones verdes més assenyalades i freqüentades de la ciutat, com els Vivers o l’Albereda, i utilitza els ponts sobre el Jardí del Túria per a anar d’un costat a un altre amb fluïdesa.A l’altre costat de l’antic riu prossegueix el nostre recorregut verd en la Glorieta. I serà precisament de tornada al districte Ciutat Vella, on visitarem alguns dels principals monuments civils i eclesiàstics que defineixen a aquesta ciutat.","This route explores historical places of our city, some of them in the old town. Although in this case it escapes for a few hours from Ciutat Vella, crossing the river, to show us urban Valencian places of unparalleled beauty. The first route visits some of the most important and frequented green areas of the city, such as the Viveros or the Alameda, and uses the bridges over the Turia Garden to go from one side to the other smoothly. On the other side of the old river continues our green route in the Glorieta. And it will be precisely back to the Ciutat Vella district, where we will visit some of the main civil and ecclesiastical monuments that define in this city."
La barraca,"Aunque el núcleo principal de la acción de La barraca transcurre en la huerta de Alboraya, los personajes se desplazan con cierta frecuencia a València, por lo que a partir de sus movimientos es posible trazar el siguiente itinerario por la ciudad, que se completa con algunos espacios estrechamente vinculados a la biografía de Vicente Blasco Ibáñez.","Although the main core of the action of La barraca takes place in the orchard of Alboraya, the characters move with some frequency to Valencia, so that from their movements it is possible to trace the following itinerary through the city, which is completed with some spaces closely linked to the biography of Vicente Blasco Ibáñez","Encara que el nucli principal de lacció de la barraca transcorre en lhorta dAlboraia, els personatges es desplacen amb una certa freqüència a València, per la qual cosa a partir dels seus moviments és possible traçar el següent itinerari per la ciutat, que es completa amb alguns espais estretament vinculats a la biografia de Vicente Blasco Ibáñez.",90,baja,Puente y torre de Serranos,"Calle de las Barcas, esquina Pascual y Genís o calle Guillem de Castro",https://cultural.valencia.es/wp-content/uploads/2018/07/labarraca-wpcf_194x300.jpg,https://cultural.valencia.es/es/ruta/la-barraca/,peu,Literària,"Otra vez, siguiendo el movimiento de varios personajes de la novela *blasquista desde Alboraya hasta la ciudad, se propone un recorrido que parte desde las torres de Serranos, fluye a continuación hasta la plaza de la Virgen y lo *Miguelete, y se adentra en la zona del Mercado Central. Desde allí se contemplan dos opciones en el itinerario: acceso en el barrio de *Velluters, con paradas en el Colegio Mayor de la Seda y el antiguo Hospital General, o recorrido hasta el que fue el barrio de Pescadores. Aunque el núcleo principal de la acción de La barraca transcurre en la huerta de Alboraya, los personajes se desplazan con cierta frecuencia en València, por lo cual a partir de sus movimientos es posible trazar el itinerario siguiente por la ciudad, que se completa con algunos espacios estrechamente vinculados a la biografía de Vicent Blasco Ibáñez.","Una altra vegada, seguint el moviment de diversos personatges de la novel·la blasquista des d’Alboraia fins a la ciutat, es proposa un recorregut que parteix des de les torres de Serrans, flueix a continuació fins a la plaça de la Verge i el Miguelete, i s’endinsa en la zona del Mercat Central. Des d’allí es contemplen dues opcions en l’itinerari: accés al barri de Velluters, amb parades en el Col·legi Major de la Seda i l’antic Hospital General, o recorregut fins al que va anar el barri de Pescadors.Encara que el nucli principal de l’acció de La barraca transcorre en l’horta d’Alboraia, els personatges es desplacen amb una certa freqüència a València, per la qual cosa a partir dels seus moviments és possible traçar l’itinerari següent per la ciutat, que es completa amb alguns espais estretament vinculats a la biografia de Vicent Blasco Ibáñez.","Again, following the movement of several characters of the novel *blasquista from Alboraya to the city, a route is proposed that starts from the towers of Serranos, then flows to the Plaza de la Virgen and the *Miguelete, and enters the area of the Central Market. From there two options are contemplated in the itinerary: access in the neighborhood of *Velluters, with stops at the Colegio Mayor de la Seda and the old General Hospital, or route to what was the neighborhood of Fishermen. Although the main core of the action of La barraca takes place in the orchard of Alboraya, the characters move with some frequency in València, so from their movements it is possible to trace the following itinerary through the city, which is completed with some spaces closely linked to the biography of Vicent Blasco Ibáñez."
Ruta Cultural Anell Ciclista,El anillo ciclista de la ciudad permite disfrutar a su paso de edificios y sitios emblemáticos de la ciudad. Todo un gusto ir en bicicleta y poder empaparse de la cultura y de la historia de la ciudad de Valencia. ,The citys cycling ring allows you to enjoy the citys emblematic buildings and sites along the way. It is a pleasure to ride a bike and soak up the culture and history of the city of Valencia.,Lanell ciclista de la ciutat permet gaudir al seu pas dedificis i llocs emblemàtics de la ciutat. Tot un gust anar amb bicicleta i poder xopar-se de la cultura i de la història de la ciutat de València.\*xa0,90,baja,Puerta del Mar,Jardines de la Glorieta,https://cultural.valencia.es/wp-content/uploads/2018/07/ruta-anell-ciclista-cultural-valencia-logotip.jpg,https://cultural.valencia.es/es/ruta/ruta-cultural-anillo-ciclista/,bicicleta,Històrica,El anillo ciclista de la ciudad permite disfrutar a su paso de edificios y lugares emblemáticos de la ciudad. Todo un gusto ir en bicicleta y poder empaparse de la cultura y la historia de la ciudad de València.,L’anell ciclista de la ciutat permet gaudir al seu pas d’edificis i llocs emblemàtics de la ciutat. Tot un gust anar amb bicicleta i poder amarar-se de la cultura i la història de la ciutat de València.,The citys cycling ring allows you to enjoy the citys emblematic buildings and places along the way. It is a pleasure to ride a bike and soak up the culture and history of the city of Valencia
Ruta de la Seda,"En esta ruta repasamos el rico legado histórico y patrimonial que dejó el comercio de la seda en Valencia. Entre los siglos XIV y XVIII esta fue una ciudad muy importante en la producción de tejidos, la industria más potente en dicho periodo. Desde el","In this route we review the rich historical and patrimonial legacy left by the silk trade in Valencia. Between the fourteenth and eighteenth centuries this was a very important city in the production of fabrics, the most powerful industry in that period. From the","En aquesta ruta repassem el ric llegat històric i patrimonial que va deixar el comerç de la seda a València. Entre els segles XIV i XVIII aquesta va ser una ciutat molt important en la producció de teixits, la indústria més potent en aquest període. Des del",120,,Palau de Tamarit,Palau de Malferit,https://cultural.valencia.es/wp-content/uploads/2018/10/ruta-de-la-seda-logo.jpg,https://cultural.valencia.es/es/ruta/ruta-de-la-seda/,peu,Històrica,"En esta ruta repasamos el rico legado histórico y patrimonial que dejó el comercio de la seda en València. Entre los siglos XIV y XVIII esta fue una ciudad muy importante en la producción de tejidos, la industria más potente en este periodo. Desde el año 2015 València forma parte de un programa de la UNESCO y de la Organización Mundial del Turismo para la difusión del patrimonio cultural de la Ruta de la Seda. Así es como se denominó a los itinerarios comerciales de mercancías que, aparte de la seda, también incluían cerámicas y otros productos que llegaban desde China hacia Europa. La cría del gusano de seda fue incorporada por los árabes en la península ibérica durante el S. VIII. Así fue como la huerta valenciana se llenó de moreras siglos antes de que el naranjo las destronara. Después, los genovesas llevaron las más nuevas técnicas de producción en València y los artesanos *sederos se instalaron en el Barrio de *Velluters, donde se manufacturaba el tejido.","En aquesta ruta repassem el ric llegat històric i patrimonial que va deixar el comerç de la seda a València. Entre els segles XIV i XVIII aquesta va ser una ciutat molt important en la producció de teixits, la indústria més potent en aquest període.Des de l’any 2015 València forma part d’un programa de la UNESCO i de l’Organització Mundial del Turisme per a la difusió del patrimoni cultural de la Ruta de la Seda. Així és com es va denominar als itineraris comercials de mercaderies que, a part de la seda, també incloïen ceràmiques i altres productes que arribaven des de Xina cap a Europa.La cria del cuc de seda va ser incorporada pels àrabs en la península ibèrica durant el S. VIII. Així va ser com l’horta valenciana es va omplir de moreres segles abans que el taronger les destronara. Després, els genoveses van portar les més noves tècniques de producció a València i els artesans sederos es van instal·lar en el Barri de Velluters, on es manufacturava el teixit.","On this route we review the rich historical and heritage legacy left by the silk trade in València. Between the fourteenth and eighteenth centuries this was a very important city in the production of fabrics, the most powerful industry in this period. Since 2015 València is part of a program of UNESCO and the World Tourism Organization for the dissemination of the cultural heritage of the Silk Road. This is the name given to the commercial itineraries of goods that, apart from silk, also included ceramics and other products that came from China to Europe. The breeding of the silkworm was incorporated by the Arabs in the Iberian Peninsula during the 8th century. Thus it was that the Valencian orchard was filled with mulberry trees centuries before the orange tree dethroned them. Later, the Genoese brought the newest techniques of production in València and the craftsmen *sederos settled in the Neighborhood of *Velluters, where the fabric was manufactured."
Ruta dels Pecats a l'entorn del Mercat Central,"El triángulo que conforman tres de los edificios más señeros de nuestra ciudad, La Lonja, el Mercado y la Iglesia de los Santos Juanes, conforman el muestrario de un auténtico zoológico de piedra y metal.","The triangle formed by three of the most emblematic buildings of our city, La Lonja, the Market and the Church of Santos Juanes, form the sample of an authentic zoo of stone and metal","El triangle que conformen tres dels edificis més capdavanters de la nostra ciutat, La Llotja, el Mercat i lEsglésia dels Sants Joans, conformen el mostrari dun autèntic zoològic de pedra i metall.",60,baja,Explanada de la Iglesia de los Santos Juanes (Iglesia de San Juan del Mercado),El jardín de La Lonja,https://cultural.valencia.es/wp-content/uploads/2018/07/mercat-façana-ruta-dels-pecats-cultural-valencia-logotip.jpg,https://cultural.valencia.es/es/ruta/ruta-de-los-pecados-en-el-entorno-del-mercado-central/,peu,Històrica,"El triángulo que conforman tres de los edificios más líderes de nuestra ciudad, La Llotja, el Mercado y la Iglesia de Santos *Juanes, conforman el muestrario de un auténtico zoológico de piedra y metal, un lugar en que la escultura muestra la naturaleza, de manera real unas veces, y con la fantasía de la iconografía medieval, la tradición de la cual remite a los bestiarios, en otras ocasiones. La ruta toma el nombre de la puerta norte de la Llotja, que puerta tal nombre, y del Mercado central, primer mercado de España por su variedad y bella arquitectura que es, sin duda, una invitación para el pecado de la *gula. Debemos la idea al escritor Vicente Muñoz *Puelles, pues su libro “Los animales de la ciudad” fue el punto de partida para la elaboración, por parte del Museo de Ciencias Naturales, de estas rutas para descubrir la fauna oculta en las paredes de los edificios y monumentos de la ciudad.","El triangle que conformen tres dels edificis més capdavanters de la nostra ciutat, La Llotja, el Mercat i l’Església dels Santos Juanes, conformen el mostrari d’un autèntic zoològic de pedra i metall, un lloc en què l’escultura mostra la naturalesa, de manera real unes vegades, i amb la fantasia de la iconografia medieval, la tradició de la qual remet als bestiaris, en altres ocasions.La ruta pren el nom de la porta nord de la Llotja, que porta tal nom, i del Mercat central, primer mercat d’Espanya per la seua varietat i bella arquitectura que és, sens dubte, una invitació per al pecat de la gula.Devem la idea a l’escriptor Vicente Muñoz Puelles, doncs el seu llibre “Els animals de la ciutat” va ser el punt de partida per a l’elaboració, per part del Museu de Ciències Naturals, d’aquestes rutes per a descobrir la fauna oculta en les parets dels edificis i monuments de la ciutat.","The triangle formed by three of the most leading buildings of our city, La Llotja, the Market and the Church of Santos *Juanes, make up the showcase of a real zoo of stone and metal, a place where sculpture shows nature, sometimes in a real way, and with the fantasy of medieval iconography, the tradition of which refers to the bestiaries, at other times. The route takes the name of the north door of the Llotja, which door such name, and of the Central Market, first market of Spain for its variety and beautiful architecture that is, undoubtedly, an invitation for the sin of *gula. We owe the idea to the writer Vicente Muñoz *Puelles, because his book ""The animals of the city"" was the starting point for the elaboration, on the part of the Museum of Natural Sciences, of these routes to discover the fauna hidden in the walls of the buildings and monuments of the city."
