name,esp_resume,eng_resume,val_resume,duration,dificulty,start,end_point,image,url,transport,type,esp_description,val_description,eng_description
Ruta pel Centre Històric,"Entre las Torres de Serranos y las de Quart, las dos únicas puertas fortificadas que se conservan de la muralla medieval, transcurre nuestra propuesta de ruta por el centro histórico de la ciudad. Un paseo a pie que nos ocupará aproximadamente una hora","Between the Serranos and Quart Towers, the only two fortified gates that remain of the medieval wall, runs our proposed route through the historic center of the city. A walk that will take us about an hour","Entre les Torres de Serrans i les de Quart, les dues úniques portes fortificades que es conserven de la muralla medieval, transcorre la nostra proposta de ruta pel centre històric de la ciutat. Un passeig a peu que ens ocuparà aproximadament una hora",60,,Torres dels Serrans,Torres de Quart,https://cultural.valencia.es/wp-content/uploads/2018/10/catedral-valencia-logo.jpg,https://cultural.valencia.es/es/ruta/ruta-pel-centre-historic/,peu,Turística,"Entre las Torres de los Serranos y las de Quart, las dos únicas puertas fortificadas que se conservan de la muralla medieval, transcurre nuestra propuesta de ruta por el centro histórico de la ciudad. Un paseo a pie que nos ocupará aproximadamente una hora en el cual disfrutaremos de los principales monumentos y lugares más emblemáticos de Ciutat Vella.","Entre les Torres dels Serrans i les de Quart, les dues úniques portes fortificades que es conserven de la muralla medieval, transcorre la nostra proposta de ruta pel centre històric de la ciutat.Un passeig a peu que ens ocuparà aproximadament una hora en el qual gaudirem dels principals monuments i llocs més emblemàtics de Ciutat Vella.","Between the Serranos and Quart Towers, the only two fortified gates that remain of the medieval wall, runs our proposed route through the historic center of the city. A walk that will take us about an hour in which we will enjoy the main monuments and most emblematic places of Ciutat Vella"
Ruta recinte enmurallat d'època islàmica,Se toma como referencia el trazado de la muralla en el momento de la conquista cristina de la ciudad en 1238 por las tropas de Jaime I.,It is taken as a reference the layout of the wall at the time of the Christian conquest of the city in 1238 by the troops of James I.,Es pren com a referència el traçat de la muralla en el moment de la conquesta *cristina de la ciutat en 1238 per les tropes de Jaume I.,0,media,,,https://cultural.valencia.es/wp-content/uploads/2018/11/Tossal-Thumbail-300x204.jpg,https://cultural.valencia.es/es/ruta/ruta-recinto-amurallado-de-epoca-islamica/,peu,Històrica,Se toma como referencia el trazado de la muralla en el momento de la conquista cristiana de la ciudad en 1238 por las tropas de Jaime I.,Es pren com a referència el traçat de la muralla en el moment de la conquesta cristiana de la ciutat en 1238 per les tropes de Jaume I.,It is taken as a reference the layout of the wall at the time of the Christian conquest of the city in 1238 by the troops of James I.
Ruta València amb bicicleta,"Si apuestas por el transporte sostenible y te gusta ir en bicicleta, debes saber que Valencia reúne condiciones ideales para el turismo ciclista. Por muchas razones: por su tamaño no excesivamente grande, por su condición de ciudad prácticamente plana,","If you bet on sustainable transport and you like cycling, you should know that Valencia has ideal conditions for cycling tourism. For many reasons: for its not excessively large size, for its condition of practically flat city,","Si apostes pel transport sostenible i tagrada anar amb bicicleta, has de saber que València reuneix condicions ideals per al turisme ciclista. Per moltes raons: per la seua grandària no excessivament gran, per la seua condició de ciutat pràcticament plana,",420,,Torres dels Serrans,Passeig Marítim,https://cultural.valencia.es/wp-content/uploads/2018/10/Palau-de-la-musica-logotipo.jpg,https://cultural.valencia.es/es/ruta/ruta-valencia-amb-bicicleta/,bicicleta,Turística,"Si apuestas por el transporte sostenible y te gusta ir en bicicleta, tienes que saber que València reúne condiciones ideales para el turismo ciclista. Por muchas razones: por su medida no excesivamente grande, por su condición de ciudad prácticamente plana, sin desniveles; por las condiciones climáticas agradables y por el carril bici de más de 120 kilómetros que conecta todos los barrios de la ciudad. Además, l´anillo ciclista rodea el centro histórico de València y permite acceder fácilmente en esta zona absolutamente clave de la ciudad. València pertenece en la Red de Ciudades por la Bicicleta, asociación para la generación de una dinámica entre ciudades españolas que permita facilitar, hacer más segura y desarrollar la circulación de los ciclistas, especialmente al medio urbano.","Si apostes pel transport sostenible i t'agrada anar amb bicicleta, has de saber que València aplega condicions ideals per al turisme ciclista. Per moltes raons: per la seva mida no excessivament gran, per la seva condició de ciutat pràcticament plana, sense desnivells; per les condicions climàtiques agradables i pel carril bici de més de 120 quilòmetres que connecta tots els barris de la ciutat. A més, l´anell ciclista envolta el centre històric de València i permet accedir fàcilment a aquesta zona absolutament clau de la ciutat.

València pertany a la Xarxa de Ciutats per la Bicicleta, associació per a la generació d'una dinàmica entre ciutats espanyoles que permeti facilitar, fer més segura i desenvolupar la circulació dels ciclistes, especialment al medi urbà.","If you bet on sustainable transport and you like cycling, you have to know that València meets ideal conditions for cycling tourism. For many reasons: for its not excessively large size, for its condition of practically flat city, without slopes; for the pleasant climatic conditions and for the bike lane of more than 120 kilometers that connects all the neighborhoods of the city. In addition, the cycling ring surrounds the historic center of València and allows easy access to this absolutely key area of the city. València belongs to the Red de Ciudades por la Bicicleta, association for the generation of a dynamic between Spanish cities that allows to facilitate, to make safer and to develop the circulation of the cyclists, especially in the urban environment"
Sant Agustí – Pont de Fusta,"Algunos de los lugares y monumentos valencianos más representativos se encuentran en esta ruta que arranca en la Plaza de San Agustín y se extiende más allá de Ciutat Vella, hasta el Monasterio de la Santísima Trinidad cruzando el Pont de Fusta. Sin du","Some of the most representative Valencian places and monuments are on this route that starts in the Plaza de San Agustin and extends beyond Ciutat Vella, to the Monastery of the Holy Trinity across the Pont de Fusta. Sin du","Alguns dels llocs i monuments valencians més representatius es troben en aquesta ruta que arranca en la Plaça de Sant Agustí i sestén més enllà de Ciutat Vella, fins al Monestir de la Santíssima Trinidad creuant el Pont dAssot. Sense *du",360,media,Iglesia de San Agustín,Torres de Serranos,https://cultural.valencia.es/wp-content/uploads/2018/10/Lonja-logo.jpg,https://cultural.valencia.es/es/ruta/san-agustin-pont-de-fusta/,peu,Patrimonial,"Algunos de los lugares y monumentos valencianos más representativos se encuentran en esta ruta que arranca en la Plaza de San Agustín y se extiende más allá de Ciutat Vella, hasta el Monasterio de la Santísima Trinidad cruzando el Pont de Madera. Sin duda, el visitante disfrutará recorriendo sus calles, percibiendo el aroma del pasado convenientemente actualizado en nuestros días, admirando sus monumentos, visitando iglesias y palacios inolvidables, calles señoriales, plazas singulares, la Catedral, el Mercado, el Museo de la Seda, edificios administrativos y preciosos parajes verdes como la Glorieta o el Jardín del Turia. Los recorridos que proponemos, que transcurren entre los márgenes del casco viejo de la ciudad, ayudarán a entender mejor la historia y la personalidad de este pueblo único y de una ciudad que mira al futuro orgullosa de su pasado y de sus tradiciones.","Alguns dels llocs i monuments valencians més representatius es troben en aquesta ruta que arranca en la Plaça de Sant Agustí i s’estén més enllà de Ciutat Vella, fins al Monestir de la Santíssima Trinitat creuant el Pont de Fusta.Sens dubte, el visitant gaudirà recorrent els seus carrers, percebent l’aroma del passat convenientment actualitzat als nostres dies, admirant els seus monuments, visitant esglésies i palaus inoblidables, carrers senyorials, places singulars, la Catedral, el Mercat, el Museu de la Seda, edificis administratius i preciosos paratges verds com la Glorieta o el Jardí del Túria.Els recorreguts que proposem, que transcorren entre els marges del casc vell de la ciutat, ajudaran a entendre millor la història i la personalitat d’aquest poble únic i d’una ciutat que mira al futur orgullosa del seu passat i de les seues tradicions.","Some of the most representative Valencian places and monuments are in this route that starts in the Plaza de San Agustin and extends beyond Ciutat Vella, to the Monastery of the Holy Trinity across the Pont de Madera. Undoubtedly, the visitor will enjoy walking through its streets, perceiving the aroma of the past conveniently updated in our days, admiring its monuments, visiting churches and unforgettable palaces, stately streets, unique squares, the Cathedral, the Market, the Silk Museum, administrative buildings and beautiful green areas such as the Glorieta or the Turia Garden. The routes we propose, which run through the margins of the old town, will help to better understand the history and personality of this unique town and of a city that looks to the future proud of its past and its traditions"
Sant Agustí - Portal Nou,Esta ruta nos lleva por puntos históricos alrededor del casco antiguo de la ciudad de Valencia. Ciutat Vella es el distrito más antiguo de la ciudad. Podemos encontrar los principales edificios y monumentos emblemáticos de Valencia.,This route takes us through historical points around the old town of the city of Valencia. Ciutat Vella is the oldest district of the city. We can find the main buildings and emblematic monuments of Valencia.,Aquesta ruta ens porta per punts històrics al voltant del barri antic de la ciutat de València. Ciutat Vella és el districte més antic de la ciutat. Podem trobar els principals edificis i monuments emblemàtics de València.,0,baja,,,https://cultural.valencia.es/wp-content/uploads/2018/07/rutes-ciutta-valencia-casc-antic-wpcf_300x200.jpg,https://cultural.valencia.es/es/ruta/san-agustin-portal-nou/,peu,Patrimonial,"Las rutas patrimoniales de València nos acercan a los puntos históricos alrededor del núcleo antiguo de la ciudad. Ciutat Vella es el distrito más antiguo de la ciudad. Podemos encontrar los principales edificios y monumentos más *emblematics. Es el centro donde se encontramos las principales equipaciones de la ciudad administrativos, financieros, comerciales, culturales y *museistics, religiosos e históricos. En Ciutat Vella encontramos uno de los barrios más emblemáticos de la ciudad como es lo Carme. Un barrio que a lo largo de los años ha ido *adaptantse a los cambios y *avuí es uno de los puntos de encuentro cultural, *artistic y de ocio de la ciudad. Los recorridos que te proponemos son alrededor del distrito de Ciutat Vella, disfrutando de los edificios históricos, de las fachadas antiguas con mucho de encanto, de actividad cultural, de la gente y de uno de los barrios más antiguos de la ciudad de València.","Les rutes patrimonials de València ens acosten als punts històrics al voltant del nucli antic de la ciutat. Ciutat Vella és el districte més antic de la ciutat. Podem trobar els principals edificis i monuments més emblematics. És el centre on es trobem els principals equipaments de la ciutat administratius, financers, comercials, culturals i museistics, religiosos i històrics.A Ciutat Vella trobem un dels barris més emblemàtics de la ciutat com és el Carme. Un barri que al llarg dels anys ha anat adaptantse als canvis i avuí és un dels punts d’encontre cultural, artistic i d’oci de la ciutat.Els recorreguts que et proposem són al voltant del districte de Ciutat Vella, gaudint dels edificis històrics, de les façanes antigues amb molt d’encant, d’activitat cultural, de la gent i d’un dels barris més antics de la ciutat de València.","The heritage routes of València bring us closer to the historical points around the old core of the city. Ciutat Vella is the oldest district of the city. We can find the main buildings and the most emblematic monuments. It is the center where we find the main administrative, financial, commercial, cultural and museistics, religious and historical equipments of the city. In Ciutat Vella we find one of the most emblematic districts of the city as it is the Carme. A neighborhood that over the years has been adapting to the changes and today is one of the cultural, artistic and leisure meeting points of the city. The routes that we propose you are around the district of Ciutat Vella, enjoying the historical buildings, the old facades with a lot of charm, cultural activity, people and one of the oldest neighborhoods of the city of València."
Serrans - Palau de la Generalitat,"Esta ruta recorre alguno de los monumentos más destacados de nuestra arquitectura civil y religiosa. Iglesias de origen ancestral, museos, espacios culturales y palacios centenarios saldrán constantemente a nuestro paso en este recorrido cargado de tra","This route goes through some of the most outstanding monuments of our civil and religious architecture. Churches of ancestral origin, museums, cultural spaces and centenary palaces will constantly come out to our step in this route loaded with tra","Aquesta ruta recorre algun dels monuments més destacats de la nostra arquitectura civil i religiosa. Iglesias dorigen ancestral, museus, espais culturals i palaus centenaris eixiran constantment al nostre pas en aquest recorregut carregat de *tra",180,baja,Torres de Serranos,Palau de la Generalitat,https://cultural.valencia.es/wp-content/uploads/2018/10/130_PUENTE-TRINIDAD-logo.jpg,https://cultural.valencia.es/es/ruta/serrans-palau-de-la-generalitat/,peu,Patrimonial,"Esta ruta recorre alguno de los monumentos más destacados de nuestra arquitectura civil y religiosa. Iglesias de origen ancestral, museos, espacios culturales y palacios centenarios saldrán constantemente a nuestro paso en este recorrido cargado de tradición, de espectacularidad monumental y de sabor popular. Partimos desde los alrededores de las Torres de los Serranos, en pleno casco viejo de València, distrito de Ciutat Vella. Después, cruzaremos el antiguo lecho del río Turia, hoy conocido como Jardín del Turia, para visitar algunos de los lugares más representativos de esta ruta patrimonial, y finalizar en la Callo Caballeros. La mayor parte de este recorrido transcurre en el *archipopular Barrio de Carmen y sus proximidades.","Aquesta ruta recorre algun dels monuments més destacats de la nostra arquitectura civil i religiosa. Iglesias d’origen ancestral, museus, espais culturals i palaus centenaris eixiran constantment al nostre pas en aquest recorregut carregat de tradició, d’espectacularitat monumental i de sabor popular.Partim des dels voltants de les Torres dels Serrans, en ple casc vell de València, districte de Ciutat Vella.Després, creuarem l’antic llit del riu Túria, avui conegut com a Jardí del Túria, per a visitar alguns dels llocs més representatius d’aquesta ruta patrimonial, i finalitzar en la Calle Cavallers.La major part d’aquest recorregut transcorre en el archipopular Barri del Carmen i les seues proximitats.","This route goes through some of the most outstanding monuments of our civil and religious architecture. Churches of ancestral origin, museums, cultural spaces and centenary palaces will constantly appear in our path in this route full of tradition, spectacular monuments and popular flavor. We start from the surroundings of the Serranos Towers, in the heart of the old town of Valencia, Ciutat Vella district. Then, we will cross the old bed of the Turia River, today known as the Turia Garden, to visit some of the most representative places of this heritage route, and finish in the Callo Caballeros. Most of this route takes place in the popular Barrio de Carmen and its surroundings."
Torres de Quart - Temple,"Pasado y presente se dan la mano en este recorrido que se plantea entre las Torres de Quart y el Palacio del Temple. Nuestro itinerario transcurre principalmente por el distrito de Ciutat Vella, por el casco viejo de Valencia a través de barrios como E","Past and present go hand in hand in this tour that takes place between the Torres de Quart and the Palacio del Temple. Our itinerary runs mainly through the district of Ciutat Vella, through the old town of Valencia through neighborhoods like E","Passat i present es donen la mà en aquest recorregut que es planteja entre les Torres de Quart i el Palau del Temple. El nostre itinerari transcorre principalment pel districte de Ciutat Vella, pel casc vell de València a través de barris com a E",420,baja,Jardín Botánico,Jardines del Real,https://cultural.valencia.es/wp-content/uploads/2018/10/torres-de-quart-logotipo.jpg,https://cultural.valencia.es/es/ruta/torres-de-quart-temple/,peu,Patrimonial,"Jardines del Real Pasado y presente se dan la mano en este recorrido que se plantea entre las Torres de Quart y el Palacio del Temple. Nuestro itinerario transcurre principalmente por el distrito de Ciutat Vella, por el casco viejo de València a través de barrios como El Botánico, Carme, La Sede y El Mercado.Recorreremos algunas de las calles más antiguas y con más tradición de la ciudad, tendremos ocasión de admirar restos de la antigua muralla islámica y de visitar alguno de los monumentos más emblemáticos para el pueblo valenciano.Palacios señoriales, mercados, antiguas puertas de la muralla medieval que siguen siendo testigos de la vida cotidiana de los valencianos, la Catedral, la Basílica de la Virgen de los Desamparados, antiguas iglesias fundacionales de la ciudad, vestigios de un pasado romano, monumentos de nuestro Siglo de Oro y otras joyas de nuestro patrimonio cultural.","Jardins del ReialPassat i present es donen la mà en aquest recorregut que es planteja entre les Torres de Quart i el Palau del Temple.El nostre itinerari transcorre principalment pel districte de Ciutat Vella, pel casc vell de València a través de barris com El Botànic, El Carme, La Seu i El Mercat.Recorrerem algunes dels carrers més antics i amb més tradició de la ciutat, tindrem ocasió d’admirar restes de l’antiga muralla islàmica i de visitar algun dels monuments més emblemàtics per al poble valencià.Palaus senyorials, mercats, antigues portes de la muralla medieval que segueixen sent testimonis de la vida quotidiana dels valencians, la Catedral, la Basílica de la Verge dels Desemparats, antigues esglésies fundacionals de la ciutat, vestigis d’un passat romà, monuments del nostre Segle d’Or i altres joies del nostre patrimoni cultural.","Jardines del Real Past and present go hand in hand in this tour that takes place between the Quart Towers and the Palacio del Temple. Our itinerary runs mainly through the district of Ciutat Vella, through the old town of Valencia through neighborhoods such as El Botanico, Carme, La Sede and El Mercado, through some of the oldest and most traditional streets of the city, we will have the opportunity to admire the remains of the old Islamic wall and visit some of the most emblematic monuments for the Valencian people. Stately palaces, markets, ancient gates of the medieval wall that are still witnesses of the daily life of the Valencians, the Cathedral, the Basilica of the Virgen de los Desamparados, ancient churches foundations of the city, vestiges of a Roman past, monuments of our Golden Age and other jewels of our cultural heritage"
Trinitat - L'Almodí,"La ruta comprendida entre el Monasterio de la Trinidad y el monumento del Almudín de Valencia cuenta con un enorme trasfondo histórico y artístico, y también con algunos de los lugares y monumentos más interesantes, reconocidos y admirados por los ciud","The route between the Monasterio de la Trinidad and the Almudín monument in Valencia has an enormous historical and artistic background, as well as some of the most interesting places and monuments, recognized and admired by the citizens.","La ruta compresa entre el Monestir de la Trinitat i el monument del *Almudín de València compta amb un enorme rerefons històric i artístic, i també amb alguns dels llocs i monuments més interessants, reconeguts i admirats pels *ciud",240,,Torres de Serranos,El Almudín,https://cultural.valencia.es/wp-content/uploads/2018/10/Almudín_destacada-1.jpg,https://cultural.valencia.es/es/ruta/trinidad-el-almudin/,peu,Patrimonial,"La ruta comprendida entre el Monasterio de la Trinidad y el monumento del Pósito de València cuenta con un enorme trasfondo histórico y artístico, y también con algunos de los lugares y monumentos más interesantes, reconocidos y admirados por los ciudadanos valencianos.En el margen derecho del antiguo lecho del río Turia admiraremos la majestuosidad de obras inmortales, entre las cuales podemos destacar las Torres de los Serranos. Después, cruzaremos algún de sus puentes centenarios para disfrutar de una combinación única de arte, pintura y naturaleza. Nuestro recorrido nos llevará después hasta la Calle de Trinitarios en una ruta plagada de palacios, iglesias y otros monumentos de indiscutible belleza.","La ruta compresa entre el Monestir de la Trinitat i el monument de l’Almodí de València compta amb un enorme rerefons històric i artístic, i també amb alguns dels llocs i monuments més interessants, reconeguts i admirats pels ciutadans valencians.En el marge dret de l’antic llit del riu Túria admirarem la majestuositat d’obres immortals, entre les quals podem destacar les Torres dels Serrans. Després, creuarem algun dels seus ponts centenaris per a gaudir d’una combinació única d’art, pintura i naturalesa.El nostre recorregut ens portarà després fins al Carrer de Trinitaris en una ruta plagada de palaus, esglésies i altres monuments d’indiscutible bellesa.","The route between the Monasterio de la Trinidad and the monument of the Pósito de València has an enormous historical and artistic background, and also some of the most interesting places and monuments, recognized and admired by Valencian citizens.On the right bank of the old Turia riverbed we will admire the majesty of immortal works, among which we can highlight the Torres de los Serranos (Serranos Towers). Afterwards, we will cross one of its centenary bridges to enjoy a unique combination of art, painting and nature. Our tour will then take us to Trinitarios Street on a route full of palaces, churches and other monuments of unquestionable beauty"
Ruta Valencia en la Memòria,"Valencia en la Memoria es un proyecto de la Concejalía de Patrimonio y Recursos Culturales que recupera para el espacio público de nuestra ciudad edificios o monumentos que tuvieron un importante papel (político, cultural y cotidiano) durante la guerra civil, y para especial atención al año en qué Valencia fue capital de la República.","Valencia in Memory is a project of the Department of Heritage and Cultural Resources that recovers for the public space of our city buildings or monuments that had an important role (political, cultural and everyday) during the civil war, and for special attention to the year in which Valencia was capital of the Republic.","València en la Memòria és un projecte de la Regidoria de Patrimoni i Recursos Culturals que recupera per a lespai públic de la nostra ciutat edificis o monuments que van tindre un important paper (polític, cultural i quotidià) durant la guerra civil, i per a especial atenció a lany en quin València va ser capital de la República.",0,baja,Edificio del Ayuntamiento,Hospital San Juan de Dios,https://cultural.valencia.es/wp-content/uploads/2018/09/ruta-valencia-en-la-memoria-cultural-valencia-destacado.jpg,https://cultural.valencia.es/es/ruta/valencia-en-la-memoria/,peu,Històrica,"València en la Memoria es un proyecto de la Concejalía de Patrimonio y Recursos Culturales que recupera para l´espacio público de nuestra ciudad edificios o monumentos que tuvieron un importante papel (político, cultural, cotidiano) durante la guerra civil, y para especial atención a l´año en que València fue capital de la República (noviembre 1936-octubre 1937). Una serie de hitos (monolitos de hormigón) nos dan las informaciones más destacadas, ilustradas con imágenes históricas, y ampliables en una versión web, de fácil acceso gracias a códigos *QR. Los lugares señalizados sueño los siguientes:","València en la Memòria és un projecte de la Regidoria de Patrimoni i Recursos Culturals que recupera per a l´espai públic de la nostra ciutat edificis o monuments que tingueren un important paper (polític, cultural, quotidià) durant la guerra civil, i para especial atenció a l´any en què València fou capital de la República (novembre 1936-octubre 1937).Una sèrie de fites (monòlits de formigó) ens donen les informacions més destacades, il.lustrades amb imatges històriques, i ampliables en una versió web, de fàcil accés gràcies a codis QR. Els llocs senyalitzats son els següents:","València in Memory is a project of the Department of Heritage and Cultural Resources that recovers for the public space of our city buildings or monuments that had an important role (political, cultural, everyday) during the civil war, and for special attention to the year in which Valencia was the capital of the Republic (November 1936-October 1937). A series of landmarks (concrete monoliths) give us the most important information, illustrated with historical images, and expandable in a web version, easily accessible thanks to *QR codes. The following places are marked:"
